id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_comptable,client.comptable,model_custom_accounting_client,custom_accounting_system.group_comptable,1,1,1,0
access_client_manager,client.manager,model_custom_accounting_client,custom_accounting_system.group_manager,1,1,1,1
access_entreprise,entreprise,model_custom_accounting_entreprise,custom_accounting_system.group_comptable,1,1,1,0
access_article,article,model_custom_accounting_article,custom_accounting_system.group_comptable,1,1,1,0
access_bon_commande_client,bon_commande,model_custom_accounting_bon_commande_client,custom_accounting_system.group_comptable,1,1,1,0
access_ligne_commande,ligne_commande,model_custom_accounting_ligne_commande_client,custom_accounting_system.group_comptable,1,1,1,0
access_facture_proforma,facture_proforma,model_custom_accounting_facture_proforma,custom_accounting_system.group_comptable,1,1,1,0
access_ligne_facture_proforma,ligne_facture_proforma,model_custom_accounting_ligne_facture_proforma,custom_accounting_system.group_comptable,1,1,1,0
access_accuse_reception,accuse_reception,model_custom_accounting_accuse_reception,custom_accounting_system.group_comptable,1,1,1,0
access_facture_finale,facture_finale,model_custom_accounting_facture_finale,custom_accounting_system.group_comptable,1,1,1,0
access_facture_finale_manager,facture_finale.manager,model_custom_accounting_facture_finale,custom_accounting_system.group_manager,1,1,1,1
access_paiement_client,paiement_client,model_custom_accounting_paiement_client,custom_accounting_system.group_comptable,1,1,1,0
access_fournisseur,fournisseur,model_custom_accounting_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_fournisseur_manager,fournisseur.manager,model_custom_accounting_fournisseur,custom_accounting_system.group_manager,1,1,1,1
access_bon_commande_fournisseur,bon_commande_fournisseur,model_custom_accounting_bon_commande_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_ligne_commande_fournisseur,ligne_commande_fournisseur,model_custom_accounting_ligne_commande_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_reception_fournisseur,reception_fournisseur,model_custom_accounting_reception_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_ligne_reception_fournisseur,ligne_reception_fournisseur,model_custom_accounting_ligne_reception_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_facture_fournisseur,facture_fournisseur,model_custom_accounting_facture_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_facture_fournisseur_manager,facture_fournisseur.manager,model_custom_accounting_facture_fournisseur,custom_accounting_system.group_manager,1,1,1,1
access_ligne_facture_fournisseur,ligne_facture_fournisseur,model_custom_accounting_ligne_facture_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_paiement_fournisseur,paiement_fournisseur,model_custom_accounting_paiement_fournisseur,custom_accounting_system.group_comptable,1,1,1,0
access_stock_mouvement,stock_mouvement,model_custom_accounting_stock_mouvement,custom_accounting_system.group_comptable,1,1,1,0
